row,timestamp,prediction,score,reasons,move_count,click_count,left_click_count,right_click_count,scroll_count,event_rate,path_length,displacement,straightness,speed_mean,speed_std,speed_max,acceleration_mean,acceleration_std,acceleration_max,direction_change_mean,direction_change_std,click_interval_mean,click_interval_std,click_hold_mean,click_hold_std,double_click_count,scroll_abs_total,scroll_abs_mean,scroll_interval_mean,scroll_interval_std
27,2026-05-30 21:20:28,normal,0.06861192904229774,,698,0,0,0,12,71.05387268555816,4851.070853886413,438.22026425075325,0.09033474823392347,868.5428673355617,1054.9530741760148,7441.441607360718,43583.363488419185,168260.32456183454,4336055.938721576,18.825913691524935,25.03169087680748,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.44725086472251196,0.9181512215840876
28,2026-05-30 21:20:32,anomaly,-0.1058410259759952,"move_count: 845.0000, path_length: 6880.2973, speed_max: 49288.8776, acceleration_mean: 134119.1951, acceleration_std: 2097570.2651, acceleration_max: 58714846.0802",845,0,0,0,17,93.85310317424243,6880.297263332478,230.7834482799839,0.03354265658112041,1064.7395671553136,2030.6419014036305,49288.87762244994,134119.19505996487,2097570.2651335406,58714846.080201216,17.394254419617944,24.445257880665952,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.5635304152965546,1.204569184584659
29,2026-05-30 21:20:36,anomaly,-0.07648715685289287,"speed_max: 49288.8776, acceleration_mean: 175718.1482, acceleration_std: 2549602.8335, acceleration_max: 58714846.0802",572,0,0,0,18,59.04469136755098,4261.750853845626,563.2139913034831,0.1321555413769114,1000.5523688113494,2285.1901170610668,49288.87762244994,175718.14817560554,2549602.8335146965,58714846.080201216,18.982394989116187,26.366520114883894,0.0,0.0,0.0,0.0,0.0,18.0,1.0,0.42766136281630573,0.7667245650811968
30,2026-05-30 21:20:41,anomaly,-0.03231906771651505,"path_length: 8063.7101, speed_mean: 2877.3205, speed_std: 4700.0123, speed_max: 31007.8549, acceleration_mean: 125458.0529",350,0,0,0,24,37.401169036212124,8063.7101259212395,663.134978718511,0.08223695648319837,2877.320534423536,4700.012268087315,31007.854915918575,125458.05288980895,210648.380435119,1457580.5259044494,19.0030597252793,28.71581724052656,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.3306996822357178,0.6584490504160446
31,2026-05-30 21:20:45,anomaly,-0.07406880611470268,"move_count: 708.0000, path_length: 25782.9629, speed_mean: 4572.1388, speed_std: 4822.3008, speed_max: 31007.8549, acceleration_mean: 204974.6332",708,0,0,0,16,76.56815668509289,25782.962929380952,443.1895756896816,0.01718924147327712,4572.138829045104,4822.30082573193,31007.854915918575,204974.63318531035,373840.68434680114,8328689.969620533,19.05911056758353,29.657585229585777,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.21759591102600098,0.3396532624510282
32,2026-05-30 21:20:49,anomaly,-0.17561800583934428,"move_count: 779.0000, path_length: 28291.5894, speed_mean: 4805.1141, speed_std: 8926.6412, speed_max: 214723.0952, acceleration_mean: 633936.8164, acceleration_std: 9855262.3874, acceleration_max: 267257662.7630",779,0,0,0,3,84.49443779111294,28291.589406586478,63.324560795950255,0.0022382821935485837,4805.11409193714,8926.641154429504,214723.09521670302,633936.8164479457,9855262.387431009,267257662.7630275,18.909843009332874,29.690735477139754,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3877604007720947,0.3560209274291992
33,2026-05-30 21:20:53,anomaly,-0.16056164294260244,"path_length: 19967.6477, speed_mean: 4106.6015, speed_std: 9225.6289, speed_max: 214723.0952, acceleration_mean: 668226.0008, acceleration_std: 10744808.0584, acceleration_max: 267257662.7630",655,0,0,0,12,66.70047071789104,19967.647739179607,120.33287165193059,0.00602639195280969,4106.601504878161,9225.628889468224,214723.09521670302,668226.0008082238,10744808.058362382,267257662.7630275,17.66633282961015,28.478822361392087,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.26031682708046655,0.4113265097729546
34,2026-05-30 21:20:57,normal,0.09540075487611216,,163,0,0,0,14,17.700332964961753,1461.4110868483865,380.888435109285,0.2606305908973853,1118.2022998784719,2538.570180188823,16247.598595871032,43101.669386081034,87487.83419234554,634507.0699711019,15.284164245687176,26.481921536300348,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.44308022352365345,0.7841666596109481
35,2026-05-30 21:21:01,normal,0.12551715795836338,,216,2,2,0,5,23.031703863310565,1169.4400697036078,512.6499780552028,0.43837216744688157,669.9271814131365,1201.9428485338176,6183.402909693251,16995.516276440623,25269.417821340536,240419.95840326534,17.797582975404055,25.650646398552965,0.984442949295044,0.0,0.06332170963287354,0.008281350135803223,0,5.0,1.0,0.7461490035057068,1.1955448240035966
36,2026-05-30 21:21:05,normal,0.12994387532738555,,331,3,3,0,17,35.57030359545999,2541.821763468228,180.00555546982432,0.07081753648383786,956.1705304813968,1245.3340026058077,6183.402909693251,22121.396528842994,26984.799928059594,240419.95840326534,12.414863457950826,19.799205496748268,1.7080047130584717,0.7235617637634277,0.06609098116556804,0.007813976987302709,0,17.0,1.0,0.11698910593986511,0.20316469939038245
37,2026-05-30 21:21:09,normal,0.06989910920124032,"scroll_count: 41.0000, click_interval_std: 1.8536, scroll_abs_total: 41.0000",393,5,5,0,41,44.79498430755985,2900.7837613477327,164.40194646049662,0.05667500923409536,920.7867700698912,1081.0198946274115,5374.128121432583,21544.91174025249,23485.532550741216,139859.36330499034,12.477230882500503,19.320380546959,2.4599300622940063,1.853618050469234,0.0667262077331543,0.0067135212735314476,0,41.0,1.0,0.10580039024353027,0.18385269360601886
38,2026-05-30 22:44:00,normal,0.12054277205738412,,288,2,2,0,0,93.23931633398972,2201.631545369925,860.3144773860312,0.3907622413910673,954.7521061314528,1245.774373095723,5911.081286710363,21916.34320231808,27104.34607055486,212353.96341777805,10.000512940368417,15.336973792917886,2.2242259979248047,0.0,0.07987499237060547,0.0,0,0.0,0.0,0.0,0.0
39,2026-05-30 22:44:04,normal,0.10676531953056817,,610,4,4,0,6,88.49581117905328,3952.0680242838916,322.07607796916557,0.08149558053913437,805.958106235329,1095.563010071749,5911.081286710363,19204.226763456816,23270.47861334646,212353.96341777805,10.555572795978158,16.7198416779873,1.824346621831258,0.3059134876591027,0.07428336143493652,0.0073495721824921,0,6.0,1.0,0.009637784957885743,0.003197939365359067
40,2026-05-30 22:44:08,normal,0.04396581986998255,"move_count: 743.0000, click_hold_std: 0.3390",743,4,4,0,28,77.95919934509138,5226.2520402610735,176.30087918101827,0.03373371162027067,876.6417012106796,1200.8508219945795,6932.04830571433,19893.690127045236,23245.318193732917,147661.72269607283,10.934646908231684,17.267697254389052,2.298554261525472,0.9605105638252511,0.27035337686538696,0.33898573410011057,0,28.0,1.0,0.11613469653659397,0.3851145917827085
41,2026-05-30 22:44:12,normal,0.0310948626144133,click_hold_std: 0.3436,689,4,4,0,32,72.956444087282,5795.9763069689125,831.0024067353836,0.14337574253645768,1039.5810068486105,1231.0432581416262,6932.04830571433,22153.78842300715,27721.98232062378,303085.2292150278,9.822831791726163,15.875639449396665,2.49542244275411,0.8217531838410606,0.2626456022262573,0.343569711309897,0,32.0,1.0,0.31485725218249905,1.1959277710064475
42,2026-05-30 22:44:16,normal,0.12168066461280957,,615,4,4,0,10,63.40294446757284,5657.506252115214,585.1034096636251,0.10342072701110461,1134.7289945581686,1304.2308148676243,6932.04830571433,21995.894317137674,27836.033016693258,303085.2292150278,12.573960577621248,19.629370667511854,1.815858284632365,0.18427387207696083,0.07024216651916504,0.015459388605920438,0,10.0,1.0,0.33772296375698513,0.5563020051997063
43,2026-05-30 22:44:20,normal,0.12444541359580247,,558,2,2,0,15,57.7010634165292,4330.967511979984,300.50790339024365,0.06938585952422921,962.0803971649852,1133.9477788869074,5291.117417389492,19146.056257938526,20778.255594408758,137170.20008794212,12.398003546731971,20.78667996825264,1.608156442642212,0.0,0.06788432598114014,0.019883275032043457,0,15.0,1.0,0.3965456485748291,0.6113766138723824
44,2026-05-30 22:44:24,normal,0.1327173922730001,,456,1,1,0,15,47.30026839885423,2798.25710388519,382.23683757586736,0.13659818357832718,757.4325750905355,970.7439786610591,5097.472046137468,17041.55300441592,19108.19303032545,134368.5992846845,13.839779165764787,22.192876570041665,0.0,0.0,0.0877676010131836,0.0,0.0,15.0,1.0,0.3965456485748291,0.6113766138723824
45,2026-05-30 22:44:28,anomaly,-0.030773530624579992,"path_length: 15604.8140, speed_mean: 5482.5066, speed_std: 6598.1437, speed_max: 29416.9385, acceleration_mean: 180612.2580",357,0,0,0,5,36.22686069347158,15604.814048759186,678.1246198155616,0.04345611666352939,5482.50655578099,6598.143675870613,29416.938513870395,180612.25804634584,237665.762650367,1109830.2377217012,15.573796284420913,22.621735104945575,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.17200952768325806,0.21035078739595892
46,2026-05-30 22:44:32,anomaly,-0.05687550064934255,"path_length: 15072.8639, speed_mean: 9073.5843, speed_std: 6583.3207, speed_max: 29416.9385, acceleration_mean: 300524.0421",209,0,0,0,3,21.336044816056514,15072.863874154871,487.46794766425415,0.032340764949128575,9073.584342435854,6583.320654029521,29416.938513870395,300524.04205796745,249535.45290841765,1109830.2377217012,17.09983807452404,22.438606319136507,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.03586244583129883,0.004079580307006836
47,2026-05-30 22:44:36,normal,0.12303117852603046,,201,2,2,0,3,20.817418061958943,1967.4047314100778,653.1194377753582,0.3319700452825762,1226.4811774282966,1108.140512277936,4851.7799178486575,23493.9058642576,23427.890978635634,161372.87896474026,7.405765376343391,14.079061974192978,1.407515287399292,0.0,0.05965125560760498,0.020223498344421387,0,3.0,1.0,0.03586244583129883,0.004079580307006836
48,2026-05-30 22:44:40,normal,0.11038681687581137,scroll_interval_std: 1.6790,342,3,3,0,13,36.68615396826789,2827.648071154571,1181.853628839037,0.4179634802843299,1031.5930372056266,1059.76436581747,4851.7799178486575,20352.822703627233,20888.037890344498,161372.87896474026,11.146393440258523,19.902278862115505,2.6921095848083496,1.2845942974090576,0.0634298324584961,0.017355552701101843,0,13.0,1.0,0.5779853065808614,1.6789831210783035
49,2026-05-30 22:44:44,normal,0.1127053557515964,,400,4,4,0,10,42.47798209780412,3012.3808883334177,1287.5503873635394,0.427419518013165,937.0914432773068,1024.2653630675586,4851.7799178486575,28747.664709085533,137202.2696579178,2426243.6677881805,11.43177313556261,19.272208653671413,2.8639725844065347,1.0766593954847954,0.06551367044448853,0.015457637252379083,0,10.0,1.0,0.08269980218675402,0.18870853681886987
50,2026-05-30 22:44:48,normal,0.11878058747579234,,386,2,2,0,0,39.21959793367217,2792.9131034178235,158.01265772082945,0.05657628858107389,896.9885753303896,1126.566488555352,4669.897439034695,27848.340717049443,139748.6552442068,2426243.6677881805,14.766703458318862,23.044449546409837,3.2076985836029053,0.0,0.07137608528137207,0.00038909912109375,0,0.0,0.0,0.0,0.0
51,2026-05-30 22:45:05,normal,0.08434917485979976,,22,0,0,0,0,23.10998687904301,121.66184685107572,105.62196741208714,0.8681601516486699,712.7473890562059,616.5434576628095,1821.5276746524992,21188.4647412977,25012.407006180292,113576.55492707014,18.088522226463212,22.236524030442297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2026-05-30 22:45:09,normal,0.11690610364001691,,175,1,1,0,0,32.542609780652285,988.2798604075571,797.6979378185705,0.8071579415668833,700.6280198657724,669.9298582612922,2520.3450259325627,14726.645617424672,16242.954251444766,113576.55492707014,12.643728399816068,20.77831014275485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2026-05-30 22:45:13,normal,0.1430143421243344,,306,1,1,0,3,32.74967209618773,2396.232305063626,496.9688118986945,0.20739592352899974,975.6638356462781,963.5887022968434,4144.938162801921,17145.300814963168,17190.48479035354,114278.65828688377,10.541076232825567,18.193830501640715,0.0,0.0,0.13709616661071777,0.0,0.0,3.0,1.0,0.04409909248352051,0.0037817955017089844
54,2026-05-30 22:45:17,normal,0.13144322381678553,,287,1,1,0,9,32.14157796999882,2668.4704804753806,916.9171173012313,0.343611489806657,1160.5839227625286,1109.2113019486399,5000.710324355469,20957.09365876741,22730.340851411223,159203.94247173925,10.628865666701046,19.30551906209251,0.0,0.0,0.13709616661071777,0.0,0.0,9.0,1.0,0.5619687736034393,1.0006309019988908
55,2026-05-30 22:45:21,normal,0.06376803044832818,"speed_max: 19833.5962, acceleration_mean: 88986.2805, acceleration_std: 966887.3281",314,1,1,0,9,32.52580007000754,2694.335446838228,991.8971720899299,0.368141677850065,1105.6107469604658,1527.0843599630643,19833.59621935152,88986.2804791319,966887.3280644226,16289743.931421403,10.767421647335954,19.99746415414899,0.0,0.0,0.13709616661071777,0.0,0.0,9.0,1.0,0.5619687736034393,1.0006309019988908
56,2026-05-30 22:45:37,normal,0.053097033072694144,"event_rate: 126.0313, straightness: 0.9923",124,0,0,0,0,126.03125787553456,1134.3971294824228,1125.705556528882,0.9923381567815617,1154.2130081462112,871.0626321513575,3549.5846843678264,19157.231726577425,17465.336479398866,109927.38319613089,4.537619390337345,6.172143581081079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2026-05-30 22:45:41,normal,0.06028937754390734,straightness: 0.9443,154,2,2,0,0,20.809832866936024,1222.0937324766046,1154.0017331009517,0.9442825066800214,998.869760397482,843.9119958203968,3549.5846843678264,17690.308420157362,16610.58323053801,109927.38319613089,6.136283595421018,9.157715373668422,3.432398557662964,0.0,0.11603450775146484,0.027920246124267578,0,0.0,0.0,0.0,0.0
58,2026-05-30 22:45:45,normal,0.07752844030774847,displacement: 1720.0270,174,3,3,0,11,26.914857402455354,2026.0169986979126,1720.0270346712578,0.8489696956030924,1463.4282992734898,1773.3071621165466,5836.621757598669,31190.880564582345,51911.97956760484,563143.4707607228,11.693892711229676,21.654031804378313,2.344334363937378,1.088064193725586,0.1039126714070638,0.02852317061292456,0,11.0,1.0,0.11684591770172119,0.17994942407992182
59,2026-05-30 22:45:49,normal,0.11223078824635324,click_interval_std: 1.9717,427,3,3,0,17,51.79699606881253,4753.281484701759,562.5415540206785,0.11834804141753343,1391.6393731780752,1686.4867723988732,6807.182936390848,25248.97224280428,38240.412899678464,563143.4707607228,12.325989449458874,21.333634553489077,3.227975845336914,1.971705675125122,0.08018255233764648,0.006277068931721385,0,17.0,1.0,0.1339920163154602,0.24526157765936854
60,2026-05-30 22:45:53,normal,0.1347766842863451,,426,2,2,0,12,46.080917707755916,4061.5133701447253,855.472384124701,0.21062897155850496,1188.9176390113018,1394.9903939752146,6807.182936390848,21830.249990353546,34443.85017409812,563143.4707607228,13.03514546998445,23.25882279165517,3.656743288040161,0.0,0.06406009197235107,0.008704304695129395,0,12.0,1.0,0.14396606792103162,0.27028824306944116
61,2026-05-30 22:45:57,normal,0.13426836052260432,,431,1,1,0,0,44.476258759996654,2986.5869812681294,99.24716620639605,0.033230964585620366,861.3832399873567,1011.9656717228125,5164.715340566608,16371.11778678817,17254.948969111603,103134.35644385297,14.715878888928305,23.87754971816904,0.0,0.0,0.05535578727722168,0.0,0.0,0.0,0.0,0.0,0.0
62,2026-05-30 22:46:01,normal,0.1039398487826369,click_interval_mean: 6.7748,346,2,2,0,8,35.99950122991515,2830.426478952877,167.88686666919483,0.05931504242120607,1015.6640546786884,1181.4845624437307,5164.715340566608,19594.77808129488,22737.060587736138,216496.3931141243,14.373412057790159,24.470273773827856,6.774787902832031,0.0,0.06767439842224121,0.012318611145019531,0,8.0,1.0,0.2617954526628767,0.31466439876751623
63,2026-05-30 22:46:29,normal,0.031333007276308056,"event_rate: 132.2894, straightness: 0.9986",19,0,0,0,0,132.28936678812425,238.3089113238684,237.96848530845423,0.9985714927170662,1655.8737649365264,656.9294707173625,2647.0272482015944,39221.286269887896,26389.09039455882,91127.69661188776,3.9464993831821733,3.020311939413876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2026-05-30 22:46:34,normal,0.12756468951454486,,222,2,2,0,6,65.16755402577078,1565.2160480016562,608.1060762728819,0.38851254882625536,889.8355272977831,1469.5688397136555,7146.145376737025,35888.00214533925,172314.6091790075,2394499.3010168388,12.802553724449838,18.998203503141575,1.2242534160614014,0.0,0.07988560199737549,0.00012362003326416016,0,6.0,1.0,0.10848608016967773,0.18646372918503984
65,2026-05-30 22:46:38,normal,0.049723289346629784,"acceleration_mean: 82544.1886, acceleration_std: 966687.2552, acceleration_max: 19885965.1692",441,4,4,0,11,61.63100193813542,3607.8484733962046,1178.2512465514305,0.3265800255303677,1058.7207039137538,1892.362249890703,16376.644703196178,82544.18862589318,966687.2551515471,19885965.169212896,15.870891856197469,27.736199987228606,0.9199086825052897,0.38595712645599745,0.07628828287124634,0.012005769922288061,0,11.0,1.0,0.5637789964675903,1.4769930000276341
